name,latitude,longitude,rating,number of reviews,affluence
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
Magpie Thai and Chinese Restaurant,23.8120563,90.4220469,4,677,2
Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,73,2
Hotel Bon Vivant,23.8069044,90.41645989999999,4,289,No Price Level
Palm View Hotel and Restaurant,23.8189386,90.4141559,4.3,1682,No Price Level
The Atrium Restaurant,23.802477,90.4228988,4,1773,3
Margarita Resturant and Cafe,23.8066349,90.4162212,3.3,4,No Price Level
Dallas Cafe & Restaurant,23.8091434,90.4135285,4,317,2
CP Five Star - Angel Food,23.80728299999999,90.4170972,3.9,197,No Price Level
ollpo,23.8045959,90.41100209999999,4.2,98,No Price Level
hotel Aristocrat in restaurent,23.8032085,90.4091559,4,8,No Price Level
Zaman Hotel & Biryani House,23.8117998,90.4219966,3.7,1015,2
Dhaka Mushroom Center,23.8144335,90.4210255,3.8,14,No Price Level
Aziz Food Corner,23.8146254,90.4209543,3.8,10,No Price Level
Foodbook,23.8116741,90.42234529999999,3.8,552,2
CFC,23.8118713,90.42268279999999,Rating missing,No of ratings missing,No Price Level
Burger King Bashundhara,23.8121197,90.4227396,4,1401,No Price Level
Meraki,23.8005496,90.4120871,3.9,375,3
Saffron Restaurant and Cafe,23.81362979999999,90.4239838,3.9,137,No Price Level
California Fried Chicken & Pastry Shop (CFC),23.7985447,90.4122565,4,374,2
The Great Kabab Factory,23.8134837,90.42342049999999,4.2,676,2
